Date,LO_1,LO_2,OS_1,OS_2,DQS_1,DQS_2,Other
14-Oct-19,James Lasker,,,,,,
15-Oct-19,James Lasker,,,,,,
16-Oct-19,James Lasker,,,,,,
17-Oct-19,Satya Gontcho A Gontcho,,,,,,
18-Oct-19,Satya Gontcho A Gontcho,,,,,,
19-Oct-19,Satya Gontcho A Gontcho,,,,,,
20-Oct-19,Satya Gontcho A Gontcho,,,,,,
21-Oct-19,Satya Gontcho A Gontcho,,Aaron Meisner,,Arjun Dey,,
22-Oct-19,Satya Gontcho A Gontcho,,Aaron Meisner,,Arjun Dey,,
23-Oct-19,Satya Gontcho A Gontcho,,Aaron Meisner,,Arjun Dey,,
24-Oct-19,Martin Landriau,,Elizabeth Buckley-Geer,,Arjun Dey,,
25-Oct-19,Martin Landriau,,Elizabeth Buckley-Geer,,Arjun Dey,,
26-Oct-19,Martin Landriau,,Elizabeth Buckley-Geer,,Arjun Dey,,
27-Oct-19,Martin Landriau,,Elizabeth Buckley-Geer,,Arjun Dey,,
28-Oct-19,Martin Landriau,,Segev BenZvi,,,,
29-Oct-19,Martin Landriau,,Segev BenZvi,,,,
30-Oct-19,Martin Landriau,,Segev BenZvi,,,,
31-Oct-19,Martin Landriau,,Segev BenZvi,,,,
1-Nov-19,Claire Poppett,,Segev BenZvi,,,,
2-Nov-19,Claire Poppett,,Segev BenZvi,,,,
3-Nov-19,Claire Poppett,,,,Aaron Meisner,,
4-Nov-19,Claire Poppett,,,,Aaron Meisner,,
5-Nov-19,Claire Poppett,,Stephanie Juneau,,Aaron Meisner,,
6-Nov-19,Claire Poppett,,Stephanie Juneau,,Aaron Meisner,,
7-Nov-19,Kai Zhang,,Stephanie Juneau,,,,
8-Nov-19,Kai Zhang,,James Lasker,,,,
9-Nov-19,Kai Zhang,,James Lasker,,,,
10-Nov-19,Kai Zhang,,James Lasker,,,,
11-Nov-19,Kai Zhang,,James Lasker,,,,
12-Nov-19,Kai Zhang,,Benjamin Alan Weaver,,Arjun Dey,,
13-Nov-19,Kai Zhang,,Benjamin Alan Weaver,,Arjun Dey,,
14-Nov-19,Ann Elliott,,Benjamin Alan Weaver,,,,
15-Nov-19,Ann Elliott,,Benjamin Alan Weaver,,,,
16-Nov-19,Ann Elliott,,Benjamin Alan Weaver,,Daniel Eisenstein,,
17-Nov-19,Ann Elliott,,Daniel Eisenstein,,,,
18-Nov-19,Ann Elliott,,Luke Tyas,,,,
19-Nov-19,Ann Elliott,,Luke Tyas,,,,
20-Nov-19,Ann Elliott,,,,Stephanie Juneau,,
21-Nov-19,Luke Tyas,,Satya Gontcho A Gontcho,,Stephanie Juneau,,
22-Nov-19,Luke Tyas,,Satya Gontcho A Gontcho,,,,
23-Nov-19,Luke Tyas,,Satya Gontcho A Gontcho,,,,
24-Nov-19,Luke Tyas,,Satya Gontcho A Gontcho,,,,
25-Nov-19,Luke Tyas,,Satya Gontcho A Gontcho,,,,
26-Nov-19,Luke Tyas,,Connie Rockosi,,,,
27-Nov-19,Luke Tyas,,Connie Rockosi,,,,
28-Nov-19,,,,,,,
29-Nov-19,,,,,,,
30-Nov-19,Michael Schubnell,,Connie Rockosi,,,,
1-Dec-19,Michael Schubnell,,Michael Levi,,Mehdi Rezaie,,Zhou Xu
2-Dec-19,Michael Schubnell,,Michael Levi,,Mehdi Rezaie,,Zhou Xu
3-Dec-19,Michael Schubnell,,Rongpu Zhou,,Mehdi Rezaie,,Zhou Xu
4-Dec-19,Michael Schubnell,,Rongpu Zhou,,Mehdi Rezaie,,Zhou Xu
5-Dec-19,Satya Gontcho A Gontcho,,Rongpu Zhou,,Klaus Honscheid,,Zhou Xu
6-Dec-19,Satya Gontcho A Gontcho,,Rongpu Zhou,,Klaus Honscheid,,Zhou Xu
7-Dec-19,Satya Gontcho A Gontcho,,Tod R. Lauer,,Klaus Honscheid,,Zhou Xu
8-Dec-19,Satya Gontcho A Gontcho,,Tod R. Lauer,,Klaus Honscheid,,Zhou Xu
9-Dec-19,Satya Gontcho A Gontcho,,Tod R. Lauer,,Jim Annis,,
10-Dec-19,Satya Gontcho A Gontcho,,Tod R. Lauer,,Jim Annis,,
11-Dec-19,Satya Gontcho A Gontcho,,Adam Hawken,,Jim Annis,,
12-Dec-19,Claire Poppett,,Adam Hawken,,Jim Annis,,
13-Dec-19,Claire Poppett,,Adam Hawken,,Monica Valluri,,Segev BenZvi
14-Dec-19,Claire Poppett,,Adam Hawken,,Monica Valluri,,Segev BenZvi
15-Dec-19,Claire Poppett,,Dylan Green,,Monica Valluri,,Segev BenZvi
16-Dec-19,Claire Poppett,,Dylan Green,,Monica Valluri,,Segev BenZvi
17-Dec-19,Claire Poppett,,Dylan Green,,Dragan Huterer,,Segev BenZvi
18-Dec-19,Claire Poppett,,Dylan Green,,Dragan Huterer,,Tanveer Karim
19-Dec-19,Luke Tyas,,Tanveer Karim,,Dragan Huterer,,
20-Dec-19,Luke Tyas,,Tanveer Karim,,Dragan Huterer,,
21-Dec-19,Luke Tyas,,Tanveer Karim,,Duan Yutong,,
22-Dec-19,Luke Tyas,,Tanveer Karim,,Duan Yutong,,
23-Dec-19,Luke Tyas,,Tanveer Karim,,Duan Yutong,,
24-Dec-19,,,,,,,
25-Dec-19,,,,,,,
26-Dec-19,,,,,,,
27-Dec-19,Luke Tyas,,Mark Zhang,,Boris Gaensicke,,James Lasker
28-Dec-19,Luke Tyas,,Mark Zhang,,Boris Gaensicke,,James Lasker
29-Dec-19,Luke Tyas,,Mark Zhang,,Boris Gaensicke,,James Lasker
30-Dec-19,Martin Landriau,,Mark Zhang,,Boris Gaensicke,,James Lasker
31-Dec-19,Martin Landriau,,Mark Zhang,,Boris Gaensicke,,James Lasker
1-Jan-20,Martin Landriau,,Boris Gaensicke,,Duan Yutong,,
2-Jan-20,Martin Landriau,,Boris Gaensicke,,Duan Yutong,,
3-Jan-20,Martin Landriau,,Jay Farihi,,Duan Yutong,,
4-Jan-20,Martin Landriau,,Jay Farihi,,Duan Yutong,,
5-Jan-20,Martin Landriau,,Jay Farihi,,Lado Samushia,,
6-Jan-20,Martin Landriau,,Jay Farihi,,Lado Samushia,,
7-Jan-20,Martin Landriau,,Christopher James Manser,,Lado Samushia,,
8-Jan-20,Martin Landriau,,Christopher James Manser,,Lado Samushia,,
9-Jan-20,Elizabeth Buckley-Geer,,Christopher James Manser,,Benjamin Alan Weaver,,
10-Jan-20,Elizabeth Buckley-Geer,,Christopher James Manser,,Benjamin Alan Weaver,,
11-Jan-20,Elizabeth Buckley-Geer,,Abhijit Saha,,Kevin Fanning,,
12-Jan-20,Elizabeth Buckley-Geer,,Abhijit Saha,,Kevin Fanning,,
13-Jan-20,Elizabeth Buckley-Geer,,Abhijit Saha,,Christopher James Manser,,
14-Jan-20,Elizabeth Buckley-Geer,,Abhijit Saha,,Christopher James Manser,,Aaron Meisner
15-Jan-20,Elizabeth Buckley-Geer,,Aaron Meisner,,Christopher James Manser,,Connie Rockosi
16-Jan-20,Ann Elliott,,Aaron Meisner,,Christopher James Manser,,Connie Rockosi
17-Jan-20,Ann Elliott,,Aaron Meisner,,Etienne Burtin,,Connie Rockosi
18-Jan-20,Ann Elliott,,Connie Rockosi,,Etienne Burtin,,Daniel Eisenstein
19-Jan-20,Ann Elliott,,Benjamin Alan Weaver,,Etienne Burtin,,Daniel Eisenstein
20-Jan-20,Ann Elliott,,Benjamin Alan Weaver,,Etienne Burtin,,
21-Jan-20,Ann Elliott,,Benjamin Alan Weaver,,Martina Fagioli,,
22-Jan-20,Ann Elliott,,Benjamin Alan Weaver,,Martina Fagioli,,
23-Jan-20,Parker Fagrelius,,Rebecca Canning,,Martina Fagioli,,
24-Jan-20,Parker Fagrelius,,Rebecca Canning,,Martina Fagioli,,
25-Jan-20,Parker Fagrelius,,Rebecca Canning,,Susan Ridgway,,Paul Martini
26-Jan-20,Parker Fagrelius,,Rebecca Canning,,Susan Ridgway,,Paul Martini
27-Jan-20,Parker Fagrelius,,Emmanuel Schaan,,Susan Ridgway,,
28-Jan-20,Parker Fagrelius,,Emmanuel Schaan,,Susan Ridgway,,
29-Jan-20,Parker Fagrelius,,Emmanuel Schaan,,Laurie Stephey,,
30-Jan-20,Michael Schubnell,,Emmanuel Schaan,,Laurie Stephey,,
31-Jan-20,Michael Schubnell,,Pascale Berner,,Laurie Stephey,,
1-Feb-20,Michael Schubnell,,Pascale Berner,,Laurie Stephey,,
2-Feb-20,Michael Schubnell,,Pascale Berner,,Dustin Lang,,
3-Feb-20,Michael Schubnell,,Pascale Berner,,Dustin Lang,,
4-Feb-20,Michael Schubnell,,Jim Annis,,Dustin Lang,,
5-Feb-20,Michael Schubnell,,Jim Annis,,Dustin Lang,,
6-Feb-20,Satya Gontcho A Gontcho,,Jim Annis,,Antonella Palmese,,
7-Feb-20,Satya Gontcho A Gontcho,,Jim Annis,,Antonella Palmese,,
8-Feb-20,Satya Gontcho A Gontcho,,Shadab Alam,,Antonella Palmese,,
9-Feb-20,Satya Gontcho A Gontcho,,Shadab Alam,,Antonella Palmese,,
10-Feb-20,Satya Gontcho A Gontcho,,Shadab Alam,,Chia-Hsun Chuang,,
11-Feb-20,Satya Gontcho A Gontcho,,Shadab Alam,,Chia-Hsun Chuang,,
12-Feb-20,Satya Gontcho A Gontcho,,Jay Farihi,,Chia-Hsun Chuang,,
13-Feb-20,Claire Poppett,,Jay Farihi,,Chia-Hsun Chuang,,
14-Feb-20,Claire Poppett,,Jay Farihi,,Xinyi Chen,,
15-Feb-20,Claire Poppett,,Jay Farihi,,Xinyi Chen,,
16-Feb-20,Claire Poppett,,Michael Walther,,Xinyi Chen,,
17-Feb-20,Claire Poppett,,Michael Walther,,Xinyi Chen,,
18-Feb-20,Claire Poppett,,Michael Walther,,Yuanhang Ning,,
19-Feb-20,Claire Poppett,,Michael Walther,,Yuanhang Ning,,
20-Feb-20,Martin Landriau,,Sarah Eftekharzadeh,,Yuanhang Ning,,
21-Feb-20,Martin Landriau,,Sarah Eftekharzadeh,,Yuanhang Ning,,
22-Feb-20,Martin Landriau,,Sarah Eftekharzadeh,,Jeffrey A. Newman,,Biprateep Dey
23-Feb-20,Martin Landriau,,Sarah Eftekharzadeh,,Jeffrey A. Newman,,Biprateep Dey
24-Feb-20,Martin Landriau,,Naim Göksel Karaçaylı,,Jeffrey A. Newman,,Biprateep Dey
25-Feb-20,Martin Landriau,,Naim Göksel Karaçaylı,,Jeffrey A. Newman,,Biprateep Dey
26-Feb-20,Martin Landriau,,Naim Göksel Karaçaylı,,Andrea Muñoz Gutiérrez,,
27-Feb-20,Parker Fagrelius,,Naim Göksel Karaçaylı,,Andrea Muñoz Gutiérrez,,
28-Feb-20,Parker Fagrelius,,Aaron Meisner,,Andrea Muñoz Gutiérrez,,
29-Feb-20,Parker Fagrelius,,Aaron Meisner,,Andrea Muñoz Gutiérrez,,
1-Mar-20,Parker Fagrelius,,Arjun Dey,,Andreu Font-Ribera,,
2-Mar-20,Parker Fagrelius,,Arjun Dey,,Andreu Font-Ribera,,
3-Mar-20,Parker Fagrelius,,Andrea Muñoz Gutiérrez,,Andreu Font-Ribera,,
4-Mar-20,Parker Fagrelius,,Andrea Muñoz Gutiérrez,,Andreu Font-Ribera,,
5-Mar-20,Luke Tyas,,Andrea Muñoz Gutiérrez,,Andrew Cooper,,
6-Mar-20,Luke Tyas,,Andrea Muñoz Gutiérrez,,Andrew Cooper,,
7-Mar-20,Luke Tyas,,Oleg Burgueño Gerardo,,Andrew Cooper,,
8-Mar-20,Luke Tyas,,Oleg Burgueño Gerardo,,Andrew Cooper,,
9-Mar-20,Luke Tyas,,Oleg Burgueño Gerardo,,Jim Annis,,
10-Mar-20,Parker Fagrelius,,Oleg Burgueño Gerardo,,Jim Annis,,
11-Mar-20,Parker Fagrelius,,Oleg Burgueño Gerardo,,Jim Annis,,
12-Mar-20,Parker Fagrelius,,Oleg Burgueño Gerardo,,Jim Annis,,
13-Mar-20,Luke Tyas,,Alma Xochitl Gonzalez Morales,,,,
14-Mar-20,Luke Tyas,,Alma Xochitl Gonzalez Morales,,,,
15-Mar-20,Luke Tyas,,Alma Xochitl Gonzalez Morales,,,,
1-Jan-21,Martin Landriau,,Michael Schubnell,Daniel Eisenstein,Huanian Zhang,,
2-Jan-21,Martin Landriau,,Aaron Meisner,Daniel Eisenstein,Huanian Zhang,,
3-Jan-21,Martin Landriau,,Claire Poppett,Daniel Eisenstein,Huanian Zhang,,
4-Jan-21,Martin Landriau,,Jeffrey A. Newman,Adam Myers,Huanian Zhang,,
5-Jan-21,Martin Landriau,,Claire Poppett,Adam Myers,Hee-Jong Seo,,
6-Jan-21,Martin Landriau,,Jeffrey A. Newman,Adam Myers,Hee-Jong Seo,,
7-Jan-21,Martin Landriau,,Jeffrey A. Newman,Arjun Dey,Hee-Jong Seo,,
8-Jan-21,Martin Landriau,,Eddie Schlafly,Arjun Dey,Hee-Jong Seo,,
9-Jan-21,Martin Landriau,,Eddie Schlafly,Arjun Dey,John Della Costa,,
10-Jan-21,Martin Landriau,,Paul Martini,Arjun Dey,John Della Costa,,
11-Jan-21,Martin Landriau,,Paul Martini,Michael Walther,John Della Costa,,
12-Jan-21,Martin Landriau,,Paul Martini,Michael Walther,John Della Costa,,
13-Jan-21,Martin Landriau,,Paul Martini,Michael Walther,Héctor Gil Marín,,
14-Jan-21,Martin Landriau,,Antonella Palmese,Michael Walther,Héctor Gil Marín,,
15-Jan-21,Martin Landriau,,Antonella Palmese,Daniel Eisenstein,Héctor Gil Marín,,
16-Jan-21,Martin Landriau,,Antonella Palmese,Segev BenZvi,Héctor Gil Marín,,
17-Jan-21,Martin Landriau,,Daniel Eisenstein,Segev BenZvi,Kelly Douglass,,
18-Jan-21,Martin Landriau,,Daniel Eisenstein,Segev BenZvi,Kelly Douglass,,
19-Jan-21,Martin Landriau,,Aaron Meisner,Segev BenZvi,Kelly Douglass,,
20-Jan-21,Martin Landriau,,Aaron Meisner,Boris Gaensicke,Kelly Douglass,,
21-Jan-21,Martin Landriau,,Rongpu Zhou,Boris Gaensicke,Biprateep Dey,,
22-Jan-21,Martin Landriau,,Rongpu Zhou,Boris Gaensicke,Biprateep Dey,,
23-Jan-21,Martin Landriau,,Aaron Meisner,Rongpu Zhou,Biprateep Dey,,
24-Jan-21,Martin Landriau,,Rongpu Zhou,Rongpu Zhou,Biprateep Dey,,
25-Jan-21,None,,,,,,
26-Jan-21,None,,,,,,
27-Jan-21,None,,,,,,
28-Jan-21,None,,,,,,
29-Jan-21,James Lasker,,Satya Gontcho A Gontcho,Tanveer Karim,Claire Lamman,,
30-Jan-21,James Lasker,,Satya Gontcho A Gontcho,Tanveer Karim,Claire Lamman,,
31-Jan-21,James Lasker,,Satya Gontcho A Gontcho,Tanveer Karim,Claire Lamman,,
1-Feb-21,James Lasker,,Tanveer Karim,Michael Schubnell,Claire Lamman,,
2-Feb-21,James Lasker,,Elizabeth Buckley-Geer,Michael Schubnell,Ragadeepika Pucha,,
3-Feb-21,James Lasker,,Elizabeth Buckley-Geer,Boris Gaensicke,Ragadeepika Pucha,,
4-Feb-21,James Lasker,,Elizabeth Buckley-Geer,Boris Gaensicke,Ragadeepika Pucha,,
5-Feb-21,James Lasker,,Claire Poppett,Boris Gaensicke,Ragadeepika Pucha,,
6-Feb-21,James Lasker,,Claire Poppett,Christopher James Manser,Christoph Saulder,,
7-Feb-21,James Lasker,,John Della Costa,Christopher James Manser,Christoph Saulder,,
