Date,LO_1,LO_2,OS_1,OS_2,DQS_1,DQS_2,Other
8-Feb-21,Arjun Dey,,John Della Costa,Christopher James Manser,Christoph Saulder,,
9-Feb-21,,,Satya Gontcho A Gontcho,Christopher James Manser,Christoph Saulder,,
10-Feb-21,,,,,,,
11-Feb-21,,,,,,,
12-Feb-21,Michael Schubnell,,Segev BenZvi,Christopher James Manser,Alex G. Kim,,
13-Feb-21,Michael Schubnell,,Segev BenZvi,Luke Tyas,Alex G. Kim,,
14-Feb-21,Satya Gontcho A Gontcho,Luke Tyas,Segev BenZvi,Dustin Lang,Stephanie Escoffier,,
15-Feb-21,Claire Poppett,Luke Tyas,Arjun Dey,Dustin Lang,Stephanie Escoffier,,
16-Feb-21,Claire Poppett,Luke Tyas,John Della Costa,Rongpu Zhou,Stephanie Escoffier,,
17-Feb-21,Satya Gontcho A Gontcho,Luke Tyas,John Della Costa,Rongpu Zhou,Stephanie Escoffier,,
18-Feb-21,Claire Poppett,Luke Tyas,Rongpu Zhou,Daniel Eisenstein,Marie-Claude Cousinou,,
19-Feb-21,Satya Gontcho A Gontcho,Luke Tyas,Rongpu Zhou,Daniel Eisenstein,Marie-Claude Cousinou,,
20-Feb-21,Martin Landriau,Luke Tyas,Paul Martini,Segev BenZvi,Marie-Claude Cousinou,,
21-Feb-21,Ann Elliott,,Paul Martini,Segev BenZvi,Marie-Claude Cousinou,,
22-Feb-21,Ann Elliott,,Antonella Palmese,Adam Myers,Vicky Fawcett,,
23-Feb-21,Ann Elliott,,Antonella Palmese,Adam Myers,Vicky Fawcett,,
24-Feb-21,Ann Elliott,,Michael Schubnell,Adam Myers,Vicky Fawcett,,
25-Feb-21,Ann Elliott,,Aaron Meisner,,,,
26-Feb-21,Ann Elliott,,Aaron Meisner,,,,
27-Feb-21,Ann Elliott,,Aaron Meisner,,,,
28-Feb-21,Ann Elliott,,John Della Costa,Boris Gaensicke,Samuel Moore,,
1-Mar-21,None,,,,,,
2-Mar-21,None,,,,,,
3-Mar-21,None,,,,,,
4-Mar-21,Ann Elliott,,Satya Gontcho A Gontcho,Daniel Eisenstein,Samuel Moore,,
5-Mar-21,Ann Elliott,,Satya Gontcho A Gontcho,Daniel Eisenstein,Chun Hao To,,
6-Mar-21,Ann Elliott,,Satya Gontcho A Gontcho,Christopher James Manser,Chun Hao To,,
7-Mar-21,Ann Elliott,,Claire Poppett,Christopher James Manser,Chun Hao To,,
8-Mar-21,Ann Elliott,,Elizabeth Buckley-Geer,Christopher James Manser,Chun Hao To,,
9-Mar-21,Ann Elliott,,Elizabeth Buckley-Geer,Christopher James Manser,Cullan Howlett,,
10-Mar-21,Ann Elliott,Claire Poppett,Elizabeth Buckley-Geer,Christopher James Manser,Cullan Howlett,,
11-Mar-21,Ann Elliott,,Dustin Lang,Christopher James Manser,Cullan Howlett,,
12-Mar-21,Ann Elliott,,Dustin Lang,Christopher James Manser,Cullan Howlett,,
13-Mar-21,Ann Elliott,,Dustin Lang,Christopher James Manser,Claire Lamman,,
14-Mar-21,Ann Elliott,,Dustin Lang,Andrew Cooper,K R Namitha,,
15-Mar-21,Satya Gontcho A Gontcho,,Arjun Dey,Andrew Cooper,K R Namitha,,
16-Mar-21,Satya Gontcho A Gontcho,,Arjun Dey,Andrew Cooper,K R Namitha,,
17-Mar-21,Satya Gontcho A Gontcho,,Stephanie Juneau,Andrew Cooper,K R Namitha,,
18-Mar-21,Satya Gontcho A Gontcho,,Stephanie Juneau,Andrew Cooper,K R Namitha,,
19-Mar-21,Satya Gontcho A Gontcho,,Stephanie Juneau,Daniel Eisenstein,Nikhil Padmanabhan,,
20-Mar-21,Satya Gontcho A Gontcho,,Segev BenZvi,Daniel Eisenstein,Gustavo Niz,,
21-Mar-21,James Lasker,Luke Tyas,Segev BenZvi,Michael Walther,Gustavo Niz,,
22-Mar-21,James Lasker,Luke Tyas,Segev BenZvi,Michael Walther,Gustavo Niz,,
23-Mar-21,James Lasker,Luke Tyas,Segev BenZvi,Michael Walther,Gustavo Niz,,
24-Mar-21,Satya Gontcho A Gontcho,,John Della Costa,Michael Walther,Gustavo Niz,,
25-Mar-21,Satya Gontcho A Gontcho,,John Della Costa,Michael Walther,Hui Kong,,
26-Mar-21,Satya Gontcho A Gontcho,,John Della Costa,Daniel Eisenstein,Johannes Ulf Lange,,
27-Mar-21,Satya Gontcho A Gontcho,,John Della Costa,Daniel Eisenstein,Johannes Ulf Lange,,
28-Mar-21,Satya Gontcho A Gontcho,,John Della Costa,Ting Li,Johannes Ulf Lange,,
29-Mar-21,None,,,,,,
30-Mar-21,None,,,,,,
31-Mar-21,None,,,,,,
1-Apr-21,Martin Landriau,,Paul Martini,Dustin Lang,Nikhil Padmanabhan,,
2-Apr-21,Martin Landriau,,Paul Martini,Daniel Eisenstein,Anthony Carr ,,
3-Apr-21,Martin Landriau,,Segev BenZvi,Luke Tyas,Anthony Carr,,
4-Apr-21,Martin Landriau,,Segev BenZvi,Luke Tyas,Anthony Carr,,
5-Apr-21,Martin Landriau,,Elizabeth Buckley-Geer,Luke Tyas,Anthony Carr,,
6-Apr-21,Martin Landriau,,Elizabeth Buckley-Geer,Luke Tyas,Andrej Obuljen ,,
7-Apr-21,Martin Landriau,,Elizabeth Buckley-Geer,Luke Tyas,Andrej Obuljen,,
8-Apr-21,Martin Landriau,,Christopher James Manser,Luke Tyas,Andrej Obuljen,,
9-Apr-21,Martin Landriau,,Christopher James Manser,Daniel Eisenstein,Andrej Obuljen,,
10-Apr-21,Martin Landriau,,Christopher James Manser,Dustin Lang,Davide Bianchi ,,
11-Apr-21,Parker Fagrelius,Luke Tyas,Christopher James Manser,Michael Walther,Davide Bianchi,,
12-Apr-21,Martin Landriau,,Claire Poppett,Michael Walther,Davide Bianchi,,
13-Apr-21,Martin Landriau,,Claire Poppett,Michael Walther,Calum Gordon,,
14-Apr-21,Martin Landriau,,Jeffrey A. Newman,Michael Walther,Calum Gordon,,
15-Apr-21,Martin Landriau,,John Della Costa,Antonella Palmese,Calum Gordon,,
16-Apr-21,Martin Landriau,,John Della Costa,Daniel Eisenstein,Calum Gordon,,
17-Apr-21,Martin Landriau,,John Della Costa,Segev BenZvi,Siwei Zou,,
18-Apr-21,Satya Gontcho A Gontcho,Luke Tyas,John Della Costa,Segev BenZvi,Siwei Zou,,
19-Apr-21,Martin Landriau,,John Della Costa,Antonella Palmese,Siwei Zou,,
20-Apr-21,Martin Landriau,,John Della Costa,Antonella Palmese,Siwei Zou,,
21-Apr-21,Martin Landriau,,John Della Costa,Antonella Palmese,Pan Zhiwei,,
22-Apr-21,Martin Landriau,,John Della Costa,Benjamin Alan Weaver,Pan Zhiwei,,
23-Apr-21,Martin Landriau,,John Della Costa,Daniel Eisenstein,Pan Zhiwei,,
24-Apr-21,Martin Landriau,,John Della Costa,Segev BenZvi,Pan Zhiwei,,
25-Apr-21,Martin Landriau,,John Della Costa,Segev BenZvi,Davide Bianchi,,
26-Apr-21,None,,None,None,None,,
27-Apr-21,None,,None,None,None,,
28-Apr-21,James Lasker,,John Della Costa,Alastair Edge,Hui Kong ,,
29-Apr-21,James Lasker,,John Della Costa,Alastair Edge,Hui Kong ,,
30-Apr-21,James Lasker,,Satya Gontcho A Gontcho,Alastair Edge,Julia Ferrer Ereza,,
1-May-21,James Lasker,,Satya Gontcho A Gontcho,Benjamin Alan Weaver,Julia Ferrer Ereza,,
2-May-21,James Lasker,,Satya Gontcho A Gontcho,Benjamin Alan Weaver,Julia Ferrer Ereza,,
3-May-21,Satya Gontcho A Gontcho,Luke Tyas,Claire Poppett,Benjamin Alan Weaver,Julia Ferrer Ereza,,
4-May-21,James Lasker,,Claire Poppett,Benjamin Alan Weaver,Mariana Vargas Magana,,
5-May-21,James Lasker,,Elizabeth Buckley-Geer,Andrea Muñoz Gutiérrez,Mariana Vargas Magana,,
6-May-21,James Lasker,,Elizabeth Buckley-Geer,Andrea Muñoz Gutiérrez,Mariana Vargas Magana,,
7-May-21,James Lasker,,Elizabeth Buckley-Geer,Andrea Muñoz Gutiérrez,Mariana Vargas Magana,,
8-May-21,James Lasker,,Jeffrey A. Newman,Andrea Muñoz Gutiérrez,Abigail Bault,,
9-May-21,James Lasker,,Stephanie Juneau,Huanian Zhang,Abigail Bault,,
10-May-21,James Lasker,,Stephanie Juneau,Huanian Zhang,Abigail Bault,,
11-May-21,Michael Schubnell,,Stephanie Juneau,Hu Zou,Abigail Bault,,
12-May-21,Michael Schubnell,,Stephanie Juneau,Hu Zou,Alma Xochitl Gonzalez Morales,,
13-May-21,Michael Schubnell,,John Della Costa,Alma Xochitl Gonzalez Morales,Sikandar Hanif,,
14-May-21,Michael Schubnell,,John Della Costa,Alma Xochitl Gonzalez Morales,Sikandar Hanif,,
15-May-21,Michael Schubnell,,John Della Costa,Francisco Javier Castander,Alma Xochitl Gonzalez Morales,,
16-May-21,Michael Schubnell,,John Della Costa,Francisco Javier Castander,Francisco Javier Sanchez Lopez,,
17-May-21,Claire Poppett,Parker Fagrelius,John Della Costa,Sikandar Hanif,Francisco Javier Sanchez Lopez,,
18-May-21,Michael Schubnell,,John Della Costa,Sikandar Hanif,Francisco Javier Sanchez Lopez,,
19-May-21,Michael Schubnell,,John Della Costa,Sikandar Hanif,Francisco Javier Sanchez Lopez,,
20-May-21,Michael Schubnell,,John Della Costa,Sikandar Hanif,Dylan Louis Veyrat,,
21-May-21,Michael Schubnell,,Paul Martini,Hui Kong,Dylan Louis Veyrat,,
22-May-21,Michael Schubnell,,Paul Martini,Hui Kong,Dylan Louis Veyrat,,
23-May-21,Michael Schubnell,,John Della Costa,Hui Kong,Dylan Louis Veyrat,,
24-May-21,None,,None,None,None,,
25-May-21,None,,None,None,None,,
26-May-21,None,,None,None,None,,
27-May-21,None,,None,None,None,,
28-May-21,Parker Fagrelius,James Lasker,John Della Costa,Segev BenZvi,Zachery Brown,,
29-May-21,Parker Fagrelius,James Lasker,John Della Costa,Segev BenZvi,Zachery Brown,,
30-May-21,Parker Fagrelius,James Lasker,Huanian Zhang,Segev BenZvi,Zachery Brown,,
31-May-21,Claire Poppett,Luke Tyas,Huanian Zhang,Boris Gaensicke,Cristiano Sabiu ,,
1-Jun-21,Claire Poppett,Luke Tyas,Elizabeth Buckley-Geer,Boris Gaensicke,Cristiano Sabiu,,
2-Jun-21,Claire Poppett,Luke Tyas,Elizabeth Buckley-Geer,Boris Gaensicke,Cristiano Sabiu,,
3-Jun-21,Claire Poppett,Luke Tyas,Elizabeth Buckley-Geer,Boris Gaensicke,Cristiano Sabiu,,
4-Jun-21,Martin Landriau,,Christopher James Manser,Boris Gaensicke,K R Namitha,,
5-Jun-21,Martin Landriau,,Christopher James Manser,Cullan Howlett,K R Namitha,,
6-Jun-21,Martin Landriau,,Christopher James Manser,Cullan Howlett,K R Namitha,,
7-Jun-21,Martin Landriau,,Christopher James Manser,Cullan Howlett,Justin Myles ,,
8-Jun-21,Martin Landriau,,Christopher James Manser,Cullan Howlett,Justin Myles,,
9-Jun-21,Martin Landriau,,John Moustakas,Cullan Howlett ,Justin Myles,,
10-Jun-21,Martin Landriau,,John Moustakas,Cullan Howlett,Justin Myles,,
11-Jun-21,Martin Landriau,,John Moustakas,Marie-Claude Cousinou,Robert Blum,,
12-Jun-21,Satya Gontcho A Gontcho,Ann Elliott,John Moustakas,Marie-Claude Cousinou ,Robert Blum,,
13-Jun-21,Satya Gontcho A Gontcho,Ann Elliott,John Della Costa,Marie-Claude Cousinou,Khaled Said ,,
14-Jun-21,Martin Landriau,,John Della Costa,Marie-Claude Cousinou,Khaled Said,,
15-Jun-21,Martin Landriau,,John Della Costa,Claire Lamman,Khaled Said,,
16-Jun-21,Martin Landriau,,John Della Costa,Claire Lamman,Khaled Said,,
17-Jun-21,Martin Landriau,,John Della Costa,Claire Lamman,Florian Beutler,,
18-Jun-21,Martin Landriau,,Tanveer Karim,Claire Lamman,Florian Beutler,,
19-Jun-21,Martin Landriau,,Tanveer Karim,Claire Lamman,Florian Beutler,,
20-Jun-21,Martin Landriau,,Tanveer Karim,Cullan Howlett ,Florian Beutler,,
21-Jun-21,Martin Landriau,,Tanveer Karim,Cullan Howlett,Seshadri Nadathur,,
22-Jun-21,Satya Gontcho A Gontcho,Ann Elliott,Khaled Said,Cullan Howlett,Seshadri Nadathur,,
23-Jun-21,Satya Gontcho A Gontcho,Ann Elliott,Khaled Said,Cullan Howlett,Seshadri Nadathur,,
24-Jun-21,Martin Landriau,,Khaled Said,Cullan Howlett,Seshadri Nadathur,,
25-Jun-21,Martin Landriau,,Greg Aldering,Boris Gaensicke,Samuel Brieden,,
26-Jun-21,Martin Landriau,,Greg Aldering,Boris Gaensicke,Samuel Brieden,,
27-Jun-21,Martin Landriau,,Greg Aldering,Khaled Said,Samuel Brieden,,
28-Jun-21,Martin Landriau,,John Della Costa,Khaled Said,Vanina Ruhlmann-Kleider ,,
29-Jun-21,Martin Landriau,,John Della Costa,Khaled Said,Vanina Ruhlmann-Kleider,,
30-Jun-21,Martin Landriau,,John Della Costa,Khaled Said,Vanina Ruhlmann-Kleider,,
1-Jul-21,Elizabeth Buckley-Geer,,John Della Costa,Khaled Said,Vanina Ruhlmann-Kleider,Vanina Ruhlmann-Kleider,
2-Jul-21,Elizabeth Buckley-Geer,,Biprateep Dey,John Della Costa,Hiram Kalid Herrera Alcantar,Seshadri Nadathur,
3-Jul-21,Martin Landriau,,Biprateep Dey,John Della Costa,Hiram Kalid Herrera Alcantar,Seshadri Nadathur,
4-Jul-21,Martin Landriau,,Biprateep Dey,Michael Walther,Hiram Kalid Herrera Alcantar,Seshadri Nadathur,
5-Jul-21,Martin Landriau,,Biprateep Dey,Michael Walther,Nikhil Padmanabhan,Seshadri Nadathur,
6-Jul-21,Martin Landriau,,Macon Magno,Michael Walther,Nikhil Padmanabhan,Vaisakh Rajeev,
7-Jul-21,Martin Landriau,,Macon Magno ,Michael Walther,Nikhil Padmanabhan,Vaisakh Rajeev,
8-Jul-21,Martin Landriau,,Macon Magno,Andrew Cooper,Nikhil Padmanabhan,Vaisakh Rajeev,
9-Jul-21,Martin Landriau,,Macon Magno,Andrew Cooper,Gustavo Niz,Vaisakh Rajeev,
10-Jul-21,James Lasker,,John Della Costa,Andrew Cooper,Gustavo Niz,Andrej Obuljen,